2018-09-05,MUv695374805,沧州,5,太好看了，特技特别喜欢
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,YKu141235315,大连,5,特别好看(｡･ω･｡)ﾉ♡
2018-09-05,dXx442329752,眉山,4.5,精彩  值得一看
2018-09-05,min13892853406,栾川,5,可以～～～～
2018-09-05,MUv695374805,沧州,5,太好看了，特技特别喜欢
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,dXx442329752,眉山,4.5,精彩  值得一看
2018-09-05,min13892853406,栾川,5,可以～～～～
2018-09-05,MUv695374805,沧州,5,太好看了，特技特别喜欢
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,min13892853406,栾川,5,可以～～～～
2018-09-05,MUv695374805,沧州,5,太好看了，特技特别喜欢
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,MUv695374805,沧州,5,太好看了，特技特别喜欢
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,陈腾229,上海,5,下一部的角色都顺带交接了，朱莉亚和老局长看样子不会再出现了
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,Fkt590354981,广州,5,阿汤哥真心不要命啊😂
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,蝶澈oO109,北京,5,节奏紧凑，IMAX震撼视听，把我瞬间燃爆了！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,H哈啦啦,成都,4.5,不错不错不错
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,陈腾229,上海,5,下一部的角色都顺带交接了，朱莉亚和老局长看样子不会再出现了
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,陈腾229,上海,5,下一部的角色都顺带交接了，朱莉亚和老局长看样子不会再出现了
2018-09-05,ULn592756193,长沙,4.5,值得大家看了
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,陈腾229,上海,5,下一部的角色都顺带交接了，朱莉亚和老局长看样子不会再出现了
2018-09-05,ULn592756193,长沙,4.5,值得大家看了
2018-09-05,js杨佳欣,重庆,0.5,不好看，，，，
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
2018-09-05,MTY豆子,如东,4,车戏就值得票价
2018-09-05,YnM873783231,镇江,5,真的是碟中谍  看得惊心动魄
2018-09-05,xRh710598705,阜新,2.5,给小朋友看的电影
2018-09-05,iiJ322465461,哈尔滨,5,不错不错，值得一看
2018-09-05,JJ3737,海口,5,非常的好看 真的是很刺激！
2018-09-05,陈腾229,上海,5,下一部的角色都顺带交接了，朱莉亚和老局长看样子不会再出现了
2018-09-05,ULn592756193,长沙,4.5,值得大家看了
2018-09-05,jinglei8586,慈溪,5,阿汤哥的百米速度惊人!
2018-09-05,royjade,南通,5,特技爆棚，情节引人入胜
2018-09-05,五十七155,镇江,5,超级刺激，超级好看，看的我一手心的汗。
2018-09-05,鬼墨珧,沈阳,5,除了太好看我真心不知道该评价什么了！
2018-09-05,极速小兔纸,重庆,4,阿汤哥还是很帅啊，班吉依旧很可爱。
2018-09-05,yih492606864,十堰,5,阿汤宝刀未老，场面火爆，飙车技艺高，惊险刺激，值得一看！
2018-09-05,阳光明梅,广州,4.5,好看极了，还会再看
